105,1392008279610,12.4488313087451,41.8519239807498
105,1392008289802,12.4498877874872,41.8512933041443
105,1392008299301,12.4513091819713,41.8508212648688
105,1392008309606,12.4526181787928,41.850370443152
105,1392008319301,12.4526174208517,41.850463996202
105,1392008329610,12.4520822099452,41.8511979732746
105,1392008340934,12.4519743890134,41.8513692300728
105,1392008349703,12.4519743890134,41.8513692300728
105,1392008360203,12.4519743890134,41.8513692300728
105,1392008369601,12.4519743890134,41.8513692300728
105,1392008379270,12.4519743890134,41.8513692300728
105,1392008389612,12.4519743890134,41.8513692300728
105,1392008401625,12.4519743890134,41.8513692300728
105,1392008409322,12.4519743890134,41.8513692300728
105,1392008419284,12.4519743890134,41.8513692300728
105,1392008429276,12.4519743890134,41.8513692300728
105,1392008439278,12.4519743890134,41.8513692300728
105,1392008449631,12.4519743890134,41.8513692300728
105,1392008459309,12.4519743890134,41.8513692300728
105,1392008471403,12.4519743890134,41.8513692300728
105,1392008480428,12.4519743890134,41.8513692300728
105,1392008492119,12.4519743890134,41.8513692300728
105,1392008500890,12.4519743890134,41.8513692300728
105,1392008509707,12.4519743890134,41.8513692300728
105,1392008519308,12.4519743890134,41.8513692300728
105,1392008529628,12.4519743890134,41.8513692300728
105,1392008539305,12.4519743890134,41.8513692300728
105,1392008549605,12.4519743890134,41.8513692300728
105,1392008559598,12.4519743890134,41.8513692300728
105,1392008569964,12.4519743890134,41.8513692300728
105,1392008579267,12.4519743890134,41.8513692300728
105,1392008589270,12.4519743890134,41.8513692300728
105,1392008599746,12.4519743890134,41.8513692300728
105,1392008609598,12.4519743890134,41.8513692300728
105,1392008619714,12.4519805306029,41.8514105548312
105,1392008629272,12.4519805306029,41.8514105548312
105,1392008639310,12.4519805306029,41.8514105548312
105,1392008650683,12.4519726876188,41.8514205215166
105,1392008659311,12.45195827638,41.8514387448967
105,1392008669635,12.4519708644657,41.8514647314054
105,1392008680016,12.4519608979643,41.8514775606754
105,1392008689598,12.4519230436221,41.8514797235087
105,1392008700727,12.4519677156804,41.8514630204086
105,1392008709748,12.4519802472052,41.8514625412022
105,1392008719609,12.4519553722798,41.8514794784784
105,1392008731574,12.4519630921458,41.8514645130881
105,1392008739610,12.4519491204949,41.8514676375456
105,1392008749320,12.451939998416,41.8514878362359
105,1392008759601,12.451978556199,41.8514826985772
105,1392008769609,12.4519860421875,41.8514851394529
105,1392008779611,12.4519519037318,41.851489285065
105,1392008789616,12.4519520604507,41.8514770461795
105,1392008799662,12.4519729473232,41.8514699430021
105,1392008809933,12.4519900675377,41.8514730929169
105,1392008821640,12.4517975689689,41.8516387897413
105,1392008829372,12.451431281442,41.8520869839113
105,1392008851616,12.4534010393944,41.8517970818281
105,1392266192853,12.4483545360616,41.8517993161319
105,1392266201595,12.4484303990415,41.851806536659
105,1392266210710,12.4484303990415,41.851806536659
105,1392266220318,12.4484303990415,41.851806536659
105,1392266232683,12.4484303990415,41.851806536659
105,1392266241010,12.4484303990415,41.851806536659
105,1392266252648,12.4484303990415,41.851806536659
105,1392266261019,12.4484303990415,41.851806536659
105,1392266270610,12.4484303990415,41.851806536659
105,1392266280335,12.4484303990415,41.851806536659
105,1392266290694,12.4484303990415,41.851806536659
105,1392266300708,12.4484303990415,41.851806536659
105,1392266310385,12.4484303990415,41.851806536659
105,1392266321146,12.4484303990415,41.851806536659
105,1392266332588,12.4484303990415,41.851806536659
105,1392266342059,12.4484303990415,41.851806536659
105,1392266350631,12.4484303990415,41.851806536659
105,1392266362629,12.4484303990415,41.851806536659
105,1392266370714,12.4484303990415,41.851806536659
105,1392266380705,12.4484303990415,41.851806536659
105,1392266390658,12.4484303990415,41.851806536659
105,1392266400319,12.4484303990415,41.851806536659
105,1392266410692,12.4484303990415,41.851806536659
105,1392266420738,12.4484303990415,41.851806536659
105,1392266430323,12.4484303990415,41.851806536659
105,1392266441600,12.4484303990415,41.851806536659
105,1392266452713,12.4484303990415,41.851806536659
105,1392266460984,12.4484303990415,41.851806536659
105,1392266472656,12.4484303990415,41.851806536659
105,1392266481401,12.4484303990415,41.851806536659
105,1392266490822,12.4484290021471,41.8518034803053
105,1392266500803,12.4484472681381,41.8518451660086
105,1392266510779,12.4484626785819,41.8518603803571
105,1392266520745,12.4485310084417,41.8518166345669
105,1392266530744,12.4485512897684,41.8517855430664
105,1392266541553,12.4485119156784,41.8518379714143
105,1392266552980,12.4484190787993,41.8518551648812
105,1392266562180,12.4484306147053,41.8518250470219
105,1392266571278,12.4484715356732,41.8518113304658
105,1392266582583,12.4484889751099,41.8518237755411
105,1392266595757,12.4484496477354,41.8518249922089
105,1392266600325,12.4484480878507,41.8518053715181
105,1392266610732,12.4485170112269,41.8517935239167
105,1392266621064,12.4485104662563,41.8517966099683
105,1392266632277,12.4487684617226,41.8518160258006
105,1392266640620,12.4493857341931,41.8515917446839
105,1392266650633,12.4498298024399,41.8514234996712
105,1392266660633,12.4503066324822,41.8512167767925
105,1392266672551,12.4509957852096,41.8509612833741
105,1392266680315,12.4518583634725,41.8506198338903
105,1392266692554,12.4525982655072,41.8503795041864
105,1392266705693,12.4522326849538,41.8510356076063
105,1392266710309,12.4518001278744,41.8515452794609
105,1392266720633,12.4515731906258,41.8517858561726
105,1392266730634,12.4518294535585,41.8515607079376
105,1392266740622,12.4519404884743,41.8514675265168
105,1392266750382,12.4519404884743,41.8514675265168
105,1392266760568,12.4518401310221,41.8515053870409
105,1392266770629,12.4518401310221,41.8515053870409
105,1392266782645,12.4518401310221,41.8515053870409
105,1392266792025,12.4518401310221,41.8515053870409
105,1392266800315,12.4518401310221,41.8515053870409
105,1392266812581,12.4518401310221,41.8515053870409
105,1392266828334,12.4518401310221,41.8515053870409
105,1392266830320,12.4518401310221,41.8515053870409
105,1392266840293,12.4518401310221,41.8515053870409
105,1392266850626,12.4517987902093,41.851406436359
105,1392266862645,12.4517987902093,41.851406436359
105,1392266872333,12.4517987902093,41.851406436359
105,1392266883011,12.4517987902093,41.851406436359
105,1392266891398,12.4517987902093,41.851406436359
105,1392266900923,12.4517987902093,41.851406436359
105,1392266912611,12.4517987902093,41.851406436359
105,1392266920832,12.4517987902093,41.851406436359
105,1392266931171,12.4517987902093,41.851406436359
105,1392266940973,12.4517987902093,41.851406436359
105,1392266950826,12.4517987902093,41.851406436359
105,1392266961443,12.4517987902093,41.851406436359
105,1392266970732,12.4517987902093,41.851406436359
105,1392266980901,12.4517987902093,41.851406436359
105,1392266991058,12.4517987902093,41.851406436359
105,1392267000318,12.4517987902093,41.851406436359
105,1392267012895,12.4517776395732,41.8513795312673
105,1392267021350,12.4517840856929,41.8513625773619
105,1392267032733,12.4517430027624,41.851358063377
105,1392267040317,12.4516758206451,41.8513355416227
105,1392267051755,12.451661325847,41.8513197867864
105,1392267060312,12.4517808298382,41.8513689809218
105,1392267070958,12.4518495923902,41.8513973764024
105,1392267080617,12.4518598566411,41.8513963444472
105,1392267091560,12.4518597196539,41.8513953145167
105,1392267100302,12.4518597196539,41.8513953145167
105,1392267110906,12.4518597196539,41.8513953145167
105,1392267120608,12.4518597196539,41.8513953145167
105,1392267132563,12.4518597196539,41.8513953145167
105,1392267142383,12.4518385130318,41.8513858439103
105,1392267150647,12.451807939151,41.8513813044474
105,1392267160624,12.4519291145336,41.8513568727811
105,1392267170321,12.4520142933784,41.8513061946394
105,1392267180607,12.4520581910988,41.851303108044
105,1392267190890,12.4520654489369,41.8513068647767
105,1392267201045,12.4520725165719,41.8512997163509
105,1392267210284,12.4520723935896,41.8512868365339
105,1392267220975,12.4519999392262,41.8512651795247
105,1392267230640,12.4519664252502,41.8512172613662
105,1392267241658,12.4519196150129,41.8512263439948
105,1392267252590,12.4519209453296,41.8512279062185
105,1392267260613,12.4519209453296,41.8512279062185
105,1392267270607,12.4519209453296,41.8512279062185
105,1392267280565,12.4519209453296,41.8512279062185
105,1392267290846,12.4519209453296,41.8512279062185
105,1392267300613,12.4519209453296,41.8512279062185
105,1392267313729,12.4519209453296,41.8512279062185
105,1392267322055,12.4519209453296,41.8512279062185
105,1392267330884,12.4519209453296,41.8512279062185
105,1392267342598,12.4519209453296,41.8512279062185
105,1392267351143,12.4519209453296,41.8512279062185
105,1392267364016,12.4519670759422,41.851356251054
105,1392267372621,12.4519654688248,41.8514149414315
105,1392267380763,12.4519628694929,41.8514276894173
105,1392267391785,12.4519937920339,41.851432973399
105,1392267400982,12.4520030213281,41.8514252908925
105,1392267410648,12.4518712957592,41.8515081680159
105,1392267420745,12.4517984573075,41.8514515854491
105,1392267431236,12.4518562428938,41.8514415891945
105,1392267441318,12.4519927890002,41.8514124740318
105,1392267450606,12.4520300608434,41.851437980678
105,1392267460600,12.4520369967541,41.8514513438053
105,1392267473018,12.4519987724628,41.8514460692747
105,1392267482031,12.4518711589995,41.8515101342401
105,1392267490606,12.4519059921168,41.8514597434459
105,1392267500621,12.4519281013278,41.8514705519487
105,1392267510608,12.4518929128538,41.8514362280283
105,1392267520373,12.4519106080387,41.8514200843397
105,1392267530609,12.4519520321267,41.8514218170053
105,1392267540322,12.4519756416264,41.8513872461691
105,1392267552904,12.4519896982009,41.8513303889469
105,1392267561402,12.4519463052782,41.8512744450059
105,1392267572882,12.4519084548362,41.8512525474939
105,1392267580610,12.4517315287052,41.8513733607329
105,1392267595263,12.4513963199917,41.8519900733996
105,1392267610281,12.4532505915164,41.8518530200837
105,1392875114486,12.4492864787664,41.8515137449692
105,1392875120541,12.4500221045472,41.8512943823719
105,1392875127533,12.4506667955335,41.8510743789722
105,1392875134201,12.4518428228967,41.8506443642882
105,1392875144094,12.452596634521,41.8503506317266
105,1392875148239,12.4526188205912,41.8506326326619
105,1392875158184,12.4520828001914,41.8512008140164
105,1392875162246,12.4519455062131,41.8513493974354
105,1392875169808,12.4519455062131,41.8513493974354
105,1392875176204,12.4520134833087,41.8512215113855
105,1392875183240,12.4520134833087,41.8512215113855
105,1392875190539,12.4520599818041,41.8512057767991
105,1392875197230,12.452060567957,41.8512199078938
105,1392875204540,12.4520378230159,41.8512018932791
105,1392875211207,12.4520251985714,41.851188311327
105,1392875219414,12.4520139176958,41.8511805564986
105,1392875225524,12.4519871785069,41.8511744238599
105,1392875232245,12.4519657177917,41.8511660602021
105,1392875242764,12.4519604846565,41.8511628958339
105,1392875246254,12.4519745188795,41.8511621799743
105,1392875256702,12.4519846784251,41.851163005786
105,1392875260228,12.4519824580095,41.8511650270645
105,1392875267524,12.4519812867959,41.8511816616511
105,1392875277183,12.4519877779533,41.8511974516869
105,1392875281228,12.4519946395108,41.8512032456496
105,1392875288540,12.4519847293849,41.8512079939305
105,1392875295524,12.4519834859955,41.8512141206656
105,1392875302529,12.4519722117831,41.851220200672
105,1392875311694,12.4519242327535,41.8512305110145
105,1392875316229,12.4519044043113,41.8512445213924
105,1392875323543,12.4519373817011,41.8512583997344
105,1392875333436,12.4519829199119,41.8512620440093
105,1392875337239,12.4520195220099,41.8512645745684
105,1392875344281,12.4520195220225,41.8512645745627
105,1392875352535,12.4520195220225,41.8512645745627
105,1392875358525,12.4520195220225,41.8512645745627
105,1392875365240,12.4520195220225,41.8512645745627
105,1392875373088,12.4520195220225,41.8512645745627
105,1392875379528,12.4520498495253,41.8512549847649
105,1392875389867,12.4521065060959,41.8512517183923
105,1392875393239,12.4521065060959,41.8512517183923
105,1392875400682,12.4521065060959,41.8512517183923
105,1392875407831,12.4521065060959,41.8512517183923
105,1392875414540,12.4521065060959,41.8512517183923
105,1392875421527,12.4521065060959,41.8512517183923
105,1392875428964,12.4521065060959,41.8512517183923
105,1392875435246,12.4520983088962,41.851243641512
105,1392875442531,12.4520983078723,41.8512436408787
105,1392875453580,12.4520983078723,41.8512436408787
105,1392875456233,12.4520983078723,41.8512436408787
105,1392875468651,12.4520983078723,41.8512436408787
105,1392875470240,12.4520983078723,41.8512436408787
105,1392875477544,12.4520887481372,41.8512470491889
105,1392875484579,12.4520740179376,41.8512561358754
105,1392875491524,12.4520588012888,41.8512767813694
105,1392875498537,12.4520588012888,41.8512767813694
105,1392875509047,12.4520588012888,41.8512767813694
105,1392875512234,12.4520588012888,41.8512767813694
105,1392875519543,12.4520588012888,41.8512767813694
105,1392875526207,12.4520588012888,41.8512767813694
105,1392875538729,12.4520588012888,41.8512767813694
105,1392875540803,12.4520588012888,41.8512767813694
105,1392875547201,12.4520588012888,41.8512767813694
105,1392875554853,12.4520588012888,41.8512767813694
105,1392875561537,12.4520603342431,41.8512652393302
105,1392875568530,12.452066715974,41.8512543683645
105,1392875575525,12.4520667696538,41.8512542647893
105,1392875582526,12.4520667696538,41.8512542647893
105,1392875589531,12.4520712146514,41.8512306372609
105,1392875596677,12.4520872666632,41.85118296931
105,1392875605204,12.4521644548284,41.8512220875338
105,1392875610527,12.4521789072135,41.8512459010203
105,1392875618244,12.4521987557049,41.8512605844627
105,1392875624240,12.4521987557049,41.8512605844627
105,1392875631230,12.4522008670056,41.8512725249651
105,1392875642456,12.4521866371552,41.8512770469571
105,1392875645229,12.4521681093999,41.8512764093325
105,1392875652540,12.4521813577691,41.8512768488261
105,1392875659523,12.4521553676416,41.8512728359736
105,1392875666524,12.4521500837238,41.851273112061
105,1392875673531,12.4521500715548,41.8512731264542
105,1392875680525,12.4521512621498,41.8512897964681
105,1392875687200,12.4521894483056,41.8513162126217
105,1392875694808,12.4521895152953,41.8513162708692
105,1392875701229,12.4521895152953,41.8513162708692
105,1392875708283,12.4521895152953,41.8513162708692
105,1392875717517,12.4521895152953,41.8513162708692
105,1392875722240,12.4521895152953,41.8513162708692
105,1392875729540,12.4521895152953,41.8513162708692
105,1392875736539,12.4521895152953,41.8513162708692
105,1392875744128,12.4521895152953,41.8513162708692
105,1392875750529,12.4521895152953,41.8513162708692
105,1392875757526,12.4521895152953,41.8513162708692
105,1392875764522,12.4521895152953,41.8513162708692
105,1392875771230,12.4521895152953,41.8513162708692
105,1392875781484,12.4521895152953,41.8513162708692
105,1392875785230,12.4521895152953,41.8513162708692
105,1392875795551,12.4521895152953,41.8513162708692
105,1392875799232,12.4521754572678,41.8512916510599
105,1392875806230,12.4521754572678,41.8512916510599
105,1392875816038,12.4521754572678,41.8512916510599
105,1392875820229,12.4521754572678,41.8512916510599
105,1392875827545,12.4521754572678,41.8512916510599
105,1392875834536,12.4521754572678,41.8512916510599
105,1392875841523,12.4520763788534,41.8511543265252
105,1392875851128,12.4520011675197,41.8510571451496
105,1392875855243,12.4519998505181,41.8510559773806
105,1392875862542,12.4520181908105,41.8510717272755
105,1392875872372,12.4520473047628,41.8510910192998
105,1392875876499,12.452092855281,41.8511574597486
105,1392875883527,12.4521099785483,41.8511978570623
105,1392875892835,12.4521137468553,41.8512087374686
105,1392875897730,12.4521077817762,41.8512027334652
105,1392875904540,12.4521153678152,41.8511988616812
105,1392875914590,12.4521056296227,41.8512122690346
105,1392875918230,12.4521020630199,41.8512377677205
105,1392875928676,12.4521089521107,41.8512488728522
105,1392875932240,12.4521462377607,41.8512450173829
105,1392875939542,12.4522172880873,41.85122641414
105,1392875949146,12.4522421728845,41.8512447662675
105,1392875953244,12.4523050899356,41.8512607372252
105,1392875960539,12.4523233004522,41.8512678475728
105,1392875970913,12.4523215659019,41.8512749693237
105,1392875974241,12.4522309279979,41.8513047515812
105,1392875981542,12.4522018927134,41.8513241607581
105,1392875991374,12.4522018927134,41.8513241607581
105,1392875995229,12.4522018927134,41.8513241607581
105,1392876008900,12.4521541209173,41.8513598198243
105,1392876009214,12.4519064847346,41.8516375091559
105,1392876016228,12.4515274751783,41.8519760819773
117,1392384404346,12.4486437207417,41.8496783145346
117,1392384404347,12.4486437207417,41.8496783145346
117,1392384405211,12.4486437207417,41.8496783145346
117,1392384412195,12.4491105856101,41.8490989449799
117,1392384419194,12.4492803779362,41.8487471837225
117,1392384426207,12.4494536661765,41.8487301290725
117,1392384433194,12.4492557867753,41.8495463951953
117,1392384447109,12.4489211022622,41.8503658923776
117,1392384447285,12.4485950734832,41.8512444992194
123,1392387652020,12.4524856689618,41.8521146961807
123,1392387658294,12.453550302043,41.8518012589787
124,1391763652001,12.4533770830982,41.8517381675105
126,1391780969297,12.4527993900791,41.8519745816735
126,1391780979300,12.4538227653294,41.8516865110479
132,1393024543183,12.4525763369262,41.852003461236
132,1393024550195,12.4535467038887,41.8517127152899
132,1393024564474,12.4539647051159,41.8511974771794
132,1393024571150,12.4537061946813,41.8509624506897
132,1393024581852,12.4529697481008,41.8511789117309
132,1393024585176,12.4523818384149,41.8514923951201
132,1393024592171,12.4521264780533,41.851634630366
132,1393024599163,12.4521264780533,41.851634630366
132,1393024606138,12.4521264780533,41.851634630366
132,1393024613174,12.4521264780533,41.851634630366
132,1393024620188,12.4521264780533,41.851634630366
132,1393024627472,12.4521264780533,41.851634630366
132,1393024638145,12.4521264780533,41.851634630366
132,1393024641135,12.4521264780533,41.851634630366
132,1393024648137,12.4521264780533,41.851634630366
132,1393024658288,12.4521264780533,41.851634630366
132,1393024662178,12.4521264780533,41.851634630366
132,1393024669145,12.4521264780533,41.851634630366
132,1393024680073,12.4521264780533,41.851634630366
132,1393024683173,12.4521264780533,41.851634630366
132,1393024691744,12.4521264780533,41.851634630366
132,1393024697174,12.4521264780533,41.851634630366
132,1393024704167,12.4528068379062,41.8513965207927
132,1393024711175,12.4534671751472,41.851122753274
132,1393024718178,12.4537859676256,41.8509801071968
