105,1392008279610,12.4488313087451,41.8519239807498
132,1393024725478,12.4538883070762,41.8509970933881
132,1393024753190,12.4537800905376,41.8517642848221
132,1393024761566,12.4528543246964,41.8520109248212
134,1392829429511,12.4518384736561,41.8514027177942
134,1392829429513,12.4518384736561,41.8514027177942
134,1392829437634,12.4514955996458,41.8519256665791
145,1392928293178,12.4530104986073,41.85184984122
159,1392553955387,12.44892367,41.8519036
159,1392553960656,12.44940253,41.85149695
159,1392553967581,12.45059761,41.8511805
159,1392553974895,12.45118452,41.85096227
159,1392553983180,12.45134522,41.85077688
159,1392554006405,12.45068733,41.84904963
159,1392554006406,12.45068733,41.84904963
159,1392554007307,12.45068733,41.84904963
159,1392554007308,12.45068733,41.84904963
159,1392554009180,12.45068733,41.84904963
159,1392554015540,12.45089056,41.84894006
159,1392554022610,12.45092043,41.84891188
159,1392554029880,12.45093422,41.84891602
159,1392554040058,12.45094012,41.8489131
159,1392554043902,12.45093721,41.84891457
159,1392554051361,12.45093652,41.84891485
159,1392554057800,12.45096609,41.84891205
159,1392554074931,12.45161626,41.84882445
159,1392554074940,12.45195499,41.84885527
159,1392554075466,12.45208595,41.8489534
159,1392554075467,12.45208595,41.8489534
159,1392554076380,12.45208595,41.8489534
159,1392554084584,12.45231972,41.84938056
159,1392554094128,12.4525503,41.84978988
159,1392554097642,12.45279158,41.85008609
159,1392554106076,12.45294072,41.85028579
159,1392554111455,12.45237537,41.85085929
159,1392554118688,12.45193543,41.85132449
159,1392554125658,12.45148371,41.85173364
17,1393106438347,12.4527610077793,41.8519656390446
17,1393106446030,12.4535170946714,41.8517381898185
170,1392839933292,12.4530205508256,41.8518317643314
170,1392839940322,12.4537372606232,41.8516540081506
179,1393349523499,12.4512814691223,41.8508687819047
179,1393349523499,12.4512814691223,41.8508687819047
179,1393349525275,12.4512814691223,41.8508687819047
179,1393349532902,12.4513508513935,41.8507460709912
179,1393349539293,12.4512503117028,41.8506236720539
179,1393349546294,12.4512503117028,41.8506236720539
179,1393349555012,12.4512503117028,41.8506236720539
179,1393349560293,12.4512503117028,41.8506236720539
179,1393349569566,12.4512503117028,41.8506236720539
179,1393349574283,12.4512503117028,41.8506236720539
179,1393349581243,12.4512503117028,41.8506236720539
179,1393349591382,12.4512503117028,41.8506236720539
179,1393349595678,12.4512503117028,41.8506236720539
179,1393349603424,12.4512503117028,41.8506236720539
179,1393349609694,12.4512503117028,41.8506236720539
179,1393349616959,12.4511882272422,41.8505917338564
179,1393349628332,12.4511882272422,41.8505917338564
179,1393349630292,12.4511882272422,41.8505917338564
179,1393349637292,12.4511882272422,41.8505917338564
179,1393349644241,12.4511882272422,41.8505917338564
179,1393349651241,12.4511882272422,41.8505917338564
179,1393349658283,12.4509655799189,41.8502412179685
179,1393349665293,12.4507845354483,41.8500163664144
179,1393349672291,12.4506579321799,41.8497915979842
179,1393349679300,12.4505350006172,41.8491565880256
179,1393349700211,12.4508621647655,41.8488944020997
179,1393349700310,12.4513677505323,41.8487741133228
179,1393349700314,12.4519638127253,41.8488393519121
179,1393349702132,12.4519638127253,41.8488393519121
179,1393349702133,12.4519638127253,41.8488393519121
179,1393349703675,12.4520667655974,41.8489001019687
179,1393349710676,12.4522661767996,41.8492334648691
179,1393349735926,12.4526421702509,41.8505202194839
179,1393349735927,12.4526421702509,41.8505202194839
179,1393349738827,12.4526421702509,41.8505202194839
179,1393349746622,12.45231162457,41.8508903706064
179,1393349759155,12.4519983902952,41.8511921762011
179,1393349759666,12.4515405532231,41.851771094776
179,1393349762370,12.4515405532231,41.851771094776
179,1393349762371,12.4515405532231,41.851771094776
179,1393349766099,12.4514325365374,41.8519419639284
182,1393217860819,12.4532075715014,41.8518313387435
182,1393217860820,12.4532075715014,41.8518313387435
230,1393424371864,12.4488386124812,41.851907777211
230,1393424379687,12.4497172034585,41.8513969708338
230,1393424385970,12.4507214239664,41.8510135397302
230,1393424394842,12.4513485838846,41.8508032469731
230,1393424399925,12.4514101174712,41.8507716480463
230,1393424407206,12.4514101174712,41.8507716480463
230,1393424414303,12.4514233537264,41.8507650392328
230,1393424421299,12.4512711562169,41.8505380350363
230,1393424428325,12.4511265766056,41.8503362657095
230,1393424434964,12.4509380691009,41.8501811638792
230,1393424443652,12.4509380691009,41.8501811638792
230,1393424448917,12.4509380691009,41.8501811638792
230,1393424457299,12.4509380691009,41.8501811638792
230,1393424463290,12.4509380691009,41.8501811638792
230,1393424471746,12.4509380691009,41.8501811638792
230,1393424477193,12.4509380691009,41.8501811638792
230,1393424484199,12.4509380691009,41.8501811638792
230,1393424491229,12.4509380691009,41.8501811638792
230,1393424498212,12.4509380691009,41.8501811638792
230,1393424510250,12.4508940714188,41.8501724052767
230,1393424512234,12.4507918937709,41.849989047406
230,1393424520484,12.4505400899068,41.8496318567953
230,1393424525870,12.4506318185374,41.8489662775239
230,1393424539845,12.4515506799566,41.8486710417853
230,1393424539885,12.4521387502514,41.8489895744057
230,1393424546977,12.4523088794319,41.8492813900124
230,1393424553968,12.4526711587882,41.8498675537489
230,1393424561285,12.4527715163184,41.8503755122628
230,1393424572839,12.4523059836505,41.8508575110637
230,1393424575097,12.4520217009939,41.8511923742079
230,1393424582336,12.4514931838025,41.8518226138838
234,1391426329800,12.4530204838025,41.8519328712417
234,1392810397526,12.4531181944454,41.8518657012157
234,1392810397530,12.453652573653,41.8517107048479
244,1393006198427,12.4488510658895,41.8519990533674
244,1393006265516,12.4507563962984,41.8489476511871
244,1393006265516,12.4507563962984,41.8489476511871
244,1393006274133,12.4508670480134,41.8489079931182
244,1393006274133,12.4508670480134,41.8489079931182
244,1393006292129,12.4508670480134,41.8489079931182
244,1393006292130,12.4508670480134,41.8489079931182
244,1393006295805,12.4508670480134,41.8489079931182
244,1393006303059,12.4508670480134,41.8489079931182
244,1393006309941,12.4508670480134,41.8489079931182
244,1393006316987,12.4511469328969,41.8488705352248
244,1393006341879,12.4523818518996,41.8494267160909
244,1393006341881,12.4523818518996,41.8494267160909
244,1393006343534,12.4523818518996,41.8494267160909
244,1393006343535,12.4523818518996,41.8494267160909
244,1393006352393,12.4525932718784,41.8497210291537
244,1393006353180,12.4529109605846,41.85022759323
244,1393006360871,12.4528206553907,41.8503589213784
244,1393006367226,12.4522454056003,41.8509257804672
244,1393006374770,12.4516189542136,41.8517006147481
248,1391211678369,12.448421435424,41.8513284728308
248,1391211701901,12.4486135890052,41.8497765133793
248,1391211836525,12.447847361195,41.8500027215697
248,1391211851564,12.447847361195,41.8500027215697
248,1391211866465,12.447847361195,41.8500027215697
248,1391211886361,12.447847361195,41.8500027215697
248,1391211896468,12.447847361195,41.8500027215697
248,1391211911888,12.447847361195,41.8500027215697
248,1391211926496,12.447847361195,41.8500027215697
248,1391211943298,12.447847361195,41.8500027215697
248,1391211956466,12.447847361195,41.8500027215697
248,1391269018616,12.4479240255746,41.8500035920924
248,1391269018616,12.4479240255746,41.8500035920924
248,1391269026188,12.4479240255746,41.8500035920924
248,1391269041869,12.4479240255746,41.8500035920924
248,1391984943750,12.4485138530934,41.8508162011404
248,1391984967748,12.4486373384226,41.8498396478887
248,1391985092370,12.4480668563979,41.8499291007515
248,1391985100583,12.4480892666548,41.8499506783682
248,1391985113317,12.4480892666548,41.8499506783682
248,1391985120281,12.4480892666548,41.8499506783682
248,1391985130834,12.4480892666548,41.8499506783682
248,1392161174320,12.4484424992782,41.8513095475554
248,1392161183155,12.4486842815476,41.8499469432443
248,1392161195235,12.4478904984314,41.8494888871547
248,1392335007724,12.448421955649,41.8513693187319
248,1392335021763,12.4486709786679,41.8499824034484
248,1392335027389,12.448037286192,41.8495359776488
248,1392421744723,12.4483889564939,41.8514194633788
248,1392421752641,12.4485288185871,41.8507441606363
248,1392421758749,12.4486261536974,41.8501262762828
248,1392421765716,12.4482115044739,41.849582950496
248,1392421906149,12.4478324150105,41.8500072423281
248,1392421914812,12.4478809508396,41.8501791250523
248,1392421920445,12.4479576255641,41.8502875122282
248,1392421927452,12.4479576255641,41.8502875122282
248,1392421934460,12.4479483663639,41.8501478093953
248,1392421941446,12.4479220473829,41.8501145286185
248,1392421948121,12.4479220473829,41.8501145286185
248,1392421960871,12.4479220473829,41.8501145286185
248,1392421962152,12.4479220473829,41.8501145286185
248,1393631072310,12.4483904570971,41.8496445957888
248,1393631072337,12.4483904570971,41.8496445957888
248,1393631073307,12.4483904570971,41.8496445957888
248,1393631073308,12.4483904570971,41.8496445957888
248,1393702235584,12.4488326998602,41.8519166222769
248,1393702242295,12.4484757084586,41.8518417644248
248,1393717589597,12.4481973141629,41.8519532521058
248,1393717596301,12.4484990039399,41.8509721942163
248,1393717603606,12.448612974588,41.8503121219332
248,1393717610610,12.4486038917955,41.8497858145072
248,1393717743685,12.4478932023537,41.8499045988572
248,1393717750685,12.4479519903295,41.8499104779875
248,1393717757596,12.4479166318961,41.8499124200255
248,1393717764601,12.4478636310003,41.8499043625359
248,1393717771595,12.4478636310003,41.8499043625359
248,1393717778311,12.4478636310003,41.8499043625359
248,1393717788634,12.4478979522605,41.8501155965614
248,1393717792300,12.4478979522605,41.8501155965614
261,1392909091810,12.4527635341103,41.8520017732344
261,1392909098200,12.4531748108892,41.8519050967509
261,1392909105219,12.4536330398767,41.8517661106228
261,1392909114081,12.4538974323896,41.8516881195262
266,1391454545828,12.4490563718505,41.8492750919167
266,1391454545829,12.4490563718505,41.8492750919167
266,1391454548113,12.4490563718505,41.8492750919167
266,1391454563111,12.4494036378704,41.8490965212423
266,1391454580264,12.4486785485825,41.8510343982711
266,1391454593113,12.4489463444111,41.8518578493052
266,1391454608142,12.4506465949736,41.8511223090355
266,1391454623121,12.4513674940364,41.8508100767943
266,1391454639063,12.4512172665921,41.8506481133636
266,1391454660081,12.4507007223315,41.849886253016
266,1391454660082,12.4507007223315,41.849886253016
266,1391454686382,12.4507007223315,41.849886253016
266,1391454686842,12.4506002407242,41.8490599104267
266,1391454695031,12.4507560672031,41.8489765560163
266,1391454711807,12.450801798645,41.8489671142536
266,1391454720525,12.450801798645,41.8489671142536
266,1391454720525,12.450801798645,41.8489671142536
266,1391454752072,12.4508504143321,41.8489796273365
266,1391454752072,12.4508504143321,41.8489796273365
266,1391454753551,12.4508504143321,41.8489796273365
266,1391454768588,12.4508504143321,41.8489796273365
266,1391454784980,12.4508504143321,41.8489796273365
266,1391454798527,12.4508504143321,41.8489796273365
266,1391454813900,12.4508504143321,41.8489796273365
266,1391454828887,12.4508504143321,41.8489796273365
266,1391454843879,12.4508504143321,41.8489796273365
266,1391454858869,12.4508504143321,41.8489796273365
266,1391454873560,12.4508504143321,41.8489796273365
266,1391454888532,12.4510353674442,41.8489531349846
266,1391454904862,12.4521030801264,41.8488125406477
266,1391454973675,12.4494186760969,41.8489116543543
266,1391454988137,12.4487610431575,41.8507099601398
269,1392799648318,12.4481433333333,41.851965
269,1392799655302,12.4484233333333,41.851075
269,1392799662315,12.4486116666667,41.8500416666667
269,1392799673045,12.44844,41.8496666666667
269,1392799676321,12.448245,41.8496316666667
269,1392799683322,12.4482366666667,41.8496316666667
269,1392799690299,12.4482366666667,41.8496316666667
269,1392799697323,12.4482366666667,41.8496316666667
269,1392799704338,12.4482366666667,41.8496316666667
269,1392799711314,12.4482366666667,41.8496316666667
269,1392799718310,12.4482366666667,41.8496316666667
269,1392799725303,12.4482366666667,41.8496316666667
269,1392799732310,12.4482366666667,41.8496316666667
269,1392799739302,12.4482366666667,41.8496316666667
269,1392799746316,12.4482366666667,41.8496316666667
269,1392799753301,12.4482233333333,41.8496233333333
269,1392799760305,12.447895,41.8495183333333
269,1392887507939,12.4530183333333,41.8519366666667
269,1392887514939,12.4540866666667,41.8516116666667
270,1392292023689,12.4524448070046,41.8520401887218
270,1392292033695,12.4538985141273,41.8516204460016
274,1393666043841,12.4488699808717,41.8519057380036
274,1393666051375,12.4493353441358,41.8516172328964
274,1393666059797,12.4497305508703,41.8514683283865
274,1393666065202,12.4502057209611,41.8512971280143
274,1393666072504,12.4509352818131,41.8510174239054
274,1393666078794,12.4513034150004,41.8508743867278
274,1393666087694,12.4513827916235,41.8508543539792
274,1393666093355,12.4518699478358,41.8506340775639
274,1393666099843,12.4524562619627,41.8503890326247
274,1393666107181,12.4527155980468,41.8502915930003
274,1393666114655,12.4528461042792,41.8501607095823
274,1393666127344,12.4525566771626,41.849800623022
274,1393666127784,12.4524591956288,41.8496655067429
274,1393666129975,12.4524591956288,41.8496655067429
274,1393666129975,12.4524591956288,41.8496655067429
274,1393666131865,12.4524591956288,41.8496655067429
274,1393666142179,12.4524591956288,41.8496655067429
274,1393666145908,12.4524453654885,41.8496302608401
274,1393666159065,12.4523784779012,41.8494621198624
274,1393666160310,12.4525378178805,41.849653981626
274,1393666166890,12.4525513127446,41.8499188078567
274,1393666186148,12.452840488404,41.8503233185038
274,1393666186154,12.4526472855359,41.8504953989759
274,1393666187859,12.4525028653443,41.8506835727021
274,1393666196746,12.4523234926164,41.8507807608694
274,1393666201927,12.4522168748081,41.8509263545275
274,1393666209698,12.4520459678024,41.8511531269178
274,1393666216293,12.4518706183881,41.851380947046
274,1393666223178,12.4516150541604,41.8516772473231
274,1393666230764,12.4515801016241,41.8517292989418
274,1393666237212,12.4515801016241,41.8517292989418
274,1393666243910,12.4515801016241,41.8517292989418
274,1393666252368,12.4515801016241,41.8517292989418
274,1393666258209,12.4515801016241,41.8517292989418
274,1393666264820,12.4515801016241,41.8517292989418
274,1393666285223,12.4515801016241,41.8517292989418
274,1393666285326,12.4515801016241,41.8517292989418
274,1393666285876,12.4515801016241,41.8517292989418
274,1393666292918,12.4515801016241,41.8517292989418
274,1393666299921,12.4514057580382,41.8519100965932
280,1392917085948,12.4526488392845,41.8519591891908
280,1392917091405,12.4533124643349,41.8517475892821
280,1392917095036,12.4539637132891,41.8515722371753
330,1392380194900,12.448186436668,41.849482152611
330,1392380194901,12.448186436668,41.849482152611
330,1392380199654,12.4481522385031,41.849566726014
330,1392380206665,12.4481522385031,41.849566726014
330,1392380213692,12.4481892026961,41.8495646724477
330,1392380221246,12.4482410028577,41.8495782511309
330,1392380227874,12.4488512054086,41.8496124073863
330,1392380234968,12.4492076877505,41.8489412264898
330,1392380242529,12.4494620785117,41.848711646162
330,1392380249209,12.4491130560637,41.8496513832361
330,1392380257491,12.448812564835,41.8503841711208
330,1392380262694,12.4485096428543,41.8511781888083
341,1393372405940,12.4528360113904,41.8519315493162
341,1393372412896,12.4539735553175,41.8516156465683
342,1393532795041,12.4482750994603,41.8516699724095
342,1393532802409,12.448566697578,41.8504467203071
342,1393532809094,12.4486518003571,41.8498258184383
342,1393532818460,12.4486093448578,41.8497402488855
342,1393532823287,12.4478523706713,41.8494646852918
350,1392481061848,12.4488057024988,41.8520330306342
350,1392481070770,12.4493573577865,41.851565982426
350,1392481075813,12.4500310535894,41.8513368741661
350,1392481083174,12.4506455668532,41.8510905119709
350,1392481090688,12.451524357514,41.8507586182101
350,1392481097152,12.4521211233311,41.8505054368562
350,1392481104202,12.4525530042268,41.8503071501414
350,1392481111183,12.4528565099374,41.8502114813871
350,1392481131431,12.4528274194541,41.8500446956799
350,1392481131443,12.4525224276597,41.849649447569
350,1392481132520,12.4521928073897,41.8492260853782
350,1392481132521,12.4521928073897,41.8492260853782
350,1392481261437,12.4494922816899,41.8486941455768
361,1391415924520,12.4485578387976,41.850491752848
361,1391415939569,12.4480877816677,41.8495102319866
367,1392037862812,12.4525741535572,41.8521120038562
367,1392037868172,12.4526185076263,41.8520888067792
367,1392037878039,12.4530301207595,41.8519867508309
367,1392037888018,12.4532190740728,41.8519270778671
367,1392037898078,12.4532735345381,41.8518888240377
367,1392037908038,12.4540091533048,41.8516738301524
59,1391426847424,12.4485217886356,41.8497043023228
59,1391426847425,12.4485217886356,41.8497043023228
59,1391426850548,12.4483117094463,41.8496285455807
59,1391426850549,12.4483117094463,41.8496285455807
59,1391426852648,12.4481773733744,41.8495609006457
59,1391426868274,12.4482048361349,41.8495198940878
59,1391426882132,12.4482048361349,41.8495198940878
59,1391426896631,12.4482048361349,41.8495198940878
59,1391426912888,12.4482048361349,41.8495198940878
59,1391426926687,12.4482048361349,41.8495198940878
59,1391426942210,12.4482048361349,41.8495198940878
59,1391426957084,12.4482048361349,41.8495198940878
59,1391426974391,12.4482048361349,41.8495198940878
59,1391426987065,12.4482048361349,41.8495198940878
59,1391427002482,12.4482048361349,41.8495198940878
59,1391427016654,12.4482048361349,41.8495198940878
59,1391427031670,12.4482048361349,41.8495198940878
59,1391427046633,12.4482048361349,41.8495198940878
59,1391427062032,12.4485385669138,41.8497069824223
59,1391427078506,12.4490694021373,41.8492247054882
59,1391427092050,12.4494476446482,41.8488874368372
59,1391427107071,12.4487737281091,41.8507167780922
7,1392502049253,12.4526582501758,41.8520012329638
7,1392502057353,12.4532525177962,41.851841132127
7,1392502063432,12.4532525177962,41.851841132127
7,1392502070127,12.4532525177962,41.851841132127
7,1392502077443,12.4532525177962,41.851841132127
7,1392502084190,12.4532525177962,41.851841132127
7,1392502094230,12.4532525177962,41.851841132127
7,1392502098109,12.4532525177962,41.851841132127
7,1392502105138,12.4532525177962,41.851841132127
7,1392502112533,12.4532525177962,41.851841132127
7,1392502119448,12.4532525177962,41.851841132127
7,1392502127191,12.4532525177962,41.851841132127
7,1392502133135,12.4532525177962,41.851841132127
7,1392502140145,12.4532525177962,41.851841132127
7,1392502148161,12.4532525177962,41.851841132127
7,1392502154502,12.4532525177962,41.851841132127
7,1392502161433,12.4539560326476,41.8516851015203
